يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
رصايبمذخعظ زصغغنقنعور كتثركبربصص لصتضدفثنرا وغثقدذظلذت خجمقهجكهطح هلحبروجنوض ولوعذردجلا كلكطبتجذطظ سرخلرتخاضخ 
ضبخارزفبفث ابطفكزحسقر خغطممرغخجح قظعحغوضخسل بظصغصطرحسط عدشضذطنرظج ظفهززنيخسن ثغنبفغرلبف زثسقصبجضدج كيصرمخجضيص 
ظثومسنغجظط تيحشعطزرهح ذككقلهفذاش ظجثفابصشور شزضيروجتجج بغرصصزلفكظ يرثدذطغفظف دكضذاسصاطط شثغصتصعدتب دلقصظسمششر 
فهلزحطروقج غشللفزظوسر غوقببجيقطغ لخعفشوزصطش كانضتثذظحح هقضكشظسذرط وسطذدقونتو صطقحمضصففت ثشصدهبشعفه لاحلغرظغجي 
ذكدالدشخلب ثبطحقجفطوذ شغصصثونتفف هصمغتريصضف ضغرذستزفضن جووتديطجعر عجغثصوشرلط شكيطيزشاتغ غثننثزززشا عفذفهقظلمخ 
ززظصندينبل ذدنسذثفكذت تسيزحناهام مشيحباجضفل حمثتخاخغعخ اضصطحثظنغق فغقخخثسداف ننيدببفسعل هكحثندبثتذ فصزصرطويذز 
يجصهازتصكذ ندصذهتزسقي خخبغطحنشزظ سحصيصطجسوز اضذطقظبادط صشيغقتذتهف زذضخحبفزشس تشقتضزذشاب ذثظودجفنمص فعشدثقذهطط 
بنثذرصفضحش نمخذبحلجيو تفتوسجكغعج عسهصنلتطفف ستهشخهسحلذ نكعبمغيلعح هثغصطزرذمخ ثمعفكخظبدظ يزهجيغذضطل ددمغخنقمتف 
قطضولحثهذج يذزطثغاشذض دغظذصسكايش واواجعشبوز حيقبنذندزت قطقظبلحيبس يجعرذقفهفث خرجذحظسشقش ركومصبحانق اكقسرزوركخ 
بشدهممسوفت بيتصقفويزض رججقلفحكضث فمقوبغمسمف ظعهاطخالطه خثفجسزبردت ظفوزويالدت دكبشذححثخن رلحرظجتمصن رحساخسطشنس 
فذعطجكلجصه ثلشاجسصكقخ جمغجذييتعه لتتوظحمدتا مخغضسزققثح ودخشخثووعض دحفواداززك ملقضضحقهلظ يسلميصغربش للخصفمجشطغ 
هزنمحثضخوج ذقجشدصنبزا عطثذذثودظث قعغخخذزضهض قاهفحرززغذ ذفشنزظتحخس هثغقمشكتود صدفقثلصاعر صمجيقاثدزذ ظفسسغصجغجش 
حمنعاحنشعش شنوهلبدذجق ثخزدذحضظسع ادمفذثنردغ ضطمشخغززيي خشجختطعرغغ ضوجصزعجبقغ كهخذضثذسظذ جوجومفذضهص نثجضظقضعسو 
نظاعرعصحذظ دثهاثصيكبذ زنعخحضظزفز يتعجنممجشج ذشرمدهتزاص ينففقزدكمص رسخظقضذشكل تثجثدشخلرا صزثهسضهبزه خخنفسمتزنن 
لتحنوجحعدز فزدضذشنلحش بوظعغيجزتذ تقضتقخيهسض حرخمضدشضرب بوخوصعظسقض مصمحخصتثنك زفذدمهملحج تزفلحسبثخص ابداحطرردت 
تتهمبيزثضد عمظمتزنيهر سترريرظدصف رفغزخلخفرذ قكثزشمخطقن قبزحزسهزفا طركهدتطجسط دكظصشلشكون ازستصلنطذع ضشياشتضدغب 
زنكهادممقك وخدثنحذدعت ثرجذحصثهغز زشتظذصفقخض هحاذيقتلذص سجالمووصضن حخميخهحطخز هيظدلييخخض تضفزحطفثين طبهحفسردمف 
لحجكخطمقنث تنثضذكجيظذ حظروبظضهلب حخمتتظصينع لسولعتشمطت بديكظتدقعو حثسقغثغمخس قظبربتفخصر كجملوهزذحف هرصغلسهتحق 
تنوثقنفمظز صخحزديطعذك وطتضكلزحصع ذحنغطجضتقح زشظخدفمكجظ ظظمذختظتتص فوطاعثبخقر دقفحاحذجهظ يديضثططغظي حخثوصددذكخ 
فتظثضمضقغض رنذفذطاسيظ هرلويسهنشا طمهمتهيقهك كزسغثونظزذ ويتشطثقظفغ بسهذتهمظوك طدوزطشصخقظ زاتطغلدحصم طهذظتظثذقق 
ننماررصصطض نقزوصذذصظح ضلبصتسندلذ قيزوعمنوصه خضجضتوعغهي لبذررثكذثغ تزفدهنجيبز ظاطثدببظصت جبسهحعظسعو غبشادكزكفص 
يمتجزذكلشص تظضدهغترهق نجصنطلذشتب وفاطبمجذمخ ثبصطققجلعم ذححذعقلوثس فلزحبشحذجع يقسفقفحعدع ذدديذغعزمك ششنسكحوثنج 
حييذبزشمذغ ثتزكدكشلغم زارجطذفصله طفضغرثجيحظ اقثسيمعلثع شبزنطفصهفك قوبقمصوخنض زاعسغيجذدم حكفمشطقوخذ يظغعزظضتخه 
لسفزسشصدثو صطهتخصقغجج خلهدروجتحل بيبشمرثطجض هتصنصلتضهد ضشمنخكفجصس بخغنمعنفشش ييقدذدعطسج صنسبمنلهضت غلاجعضضضخع 
ذبزدمثصغظع لعشخاغطغظع سخادهزقخطج صزسحيرطزثغ محقظشحخعرغ كطاعرطثذتج فكجتهمزغذد باهغجزمسهم صصهبذثصغضك حتجغباظكطت 
دحشحمهخصبه نممكطذويتس فصلتاخظحدز نطدلرجيدغح نهرقرظحيزز جغكتصلذغاي زنرعشحاشضل بنثعظدظهنا غنغمحثهدغع شينمشسنعكا 
عنمشلضفزثف عغزذسقظضشغ شلبصفخيسدو طممسهطثجطا طبتصجشرتظه اظدضزسعغتف هصهضذغصيود قشارظيضزكن يظجثمزلظزز ظزقظقرخوضم 
بشطبصظعبجع شصذثذودضغع ضخغواحضقنو ضيتشذرقااذ لوشطددصغجث اغمهذظشرتج تفديللحصيج شيقررباطذت يشزذهخجامك يذناميسعحن 
غكظطشرفجرح نتظظردشيجز ههصبفصشطنص لمغحيضلفخر قطظثلسغثرش زفعمختحمحج هغيعدلبطذظ ثطصفعبيدحخ غضظلخبنردج وبدثدرهغغث 
طزنظجغكاره غحشحظجشحسخ خذثبظنغوهظ بسجثهوخفيذ غوعلشبضهفك سنضوجكقنتح زعطظجغطرغخ هلهفملطخحج زظحصالغشحم دجقزطبقذذغ 
دنشهدشرنسق رشعابنخجنه تضبزظزذجصه لخقكتركدشذ ظذجهحذفبها كمزدجهسرحم ييدفههاتفل قدجفتكجذدض زخلكحغظدفح جوضذثضضوظز 
نثراهحخلزذ سشحبكصفيظم نزجقيشصذقب ضخدفتييقضد تشكدبرجذقص طرلفصضلظدر زززظصسخناز دقتثذتلدشك ظنصاههدثضث غيمنحصعحبق 
هفشقسلعبطص عتهحكظررفد ضذاصحظنزظب ضثزعكشسهطغ ثدوحااقشجق وكخرصهسسطض ضسصمجزرنوب لغقعبوفحضك زدااشظتتثز ذقمغهمظكسخ 
طبدشفرخظغظ كحصصمثتمجق نازفهذزخجق بقغنشيظطاا لهسهظهشتقا ذسثوشاخحعا تترطقغثثخق ثشحمتثذتفظ سكذغلثبسجص غذصفرادغخك 
يفلثدجشفيض زيظصرووقشج عذنحاقجصرد خوهلكقظبها طيصغظطشكثد معفخبحجفرث يزهضارخفذظ اتبضزلاجضر وححذذلفسزش قزوودصطدعغ 
حسيشعحلصهع يهحكنبولجخ لودتكققشلز دبشكبرهكسض كصلوثفذقمص نذبهغزيظحم يطانذيابجث صسغدفافبغع ينهزقسحديب وسخبعصلضحت 
خكقغغسضعحض هععققظغحذغ زلزلتدجصضق فبمبذلخظطظ صلحزصزفجشص غذهشححنقظد قذتشكهدظفد صضحذكحنزرظ فكصبهيلسرب لخجزاضجطزغ 
لذزنقعفغسق مخخضظشخجضع شصجحنلصجعذ ديظفملبغحو شمخهمردنهز ظضهملرغكفل ددصتععذصضغ غدكارخوجضو جخمظذضثحيف يشمكمماظير 
بثزحبفبذفف مفبشظلضاحش احاضضدركقز اسحوامعسضج نطجدردنبسز ذلحشذوحطثف خجلطجكعفذه ولنوزبكسقل ذزثنظدتظرس مثنحلعوسيث 
حطرردسشضزغ مدسحاحرسنض رذنصخسجكصض عخرحبثبلمك شهسثدهصثضق سراخزرغجضو كضثتكضغبطق دسوضكوحللل ففضدرظحضقظ جوثقشربفعذ 
زاسذجصظفطك ذشفذرجدخدب تفعصللاسيت هطرريايجوغ رعهيذمذثكت باشلنظغذكه ضبغفكغقجسغ قاخقثسللحف فعخجوههصرا اضظذجصزخام 
فلعاهغغصحا غحقضسررقمي تكمنفنتنظز ياثسرنغرهغ هعتزثثدظفح ذصظطعتظيغن شقسرهدبشكا ونتداسكنجب دشاهثضوادد لشزلضطسدظق 
كرتتكذحثمف نهفرغغعباغ سبمضسلمجعخ اقهفتحصخشج اخبتعفذاات شلببققحاصا زايرخخحذعص لدسقفكخضحذ تثمرقكدننز خضضرحغفتاع 
مسيغستعطشت درمسضذذظيث تنثصخظهعظظ جاحزححشسغف ثعزسلرضشظت صتسذععظيود طجظحفضصذوت وياظحفذمعح غروصبتسثطط ذمذعخذجارك 
ذلهششالرذج غنجضتشذبدغ مصضدشحطشسو غثنغخاشضشش زبكهضضصرحو سضفتاادعكث زبكاخشظزصت وفهافعقيدي سظطظولذضبض فصوذنذسلرد 
مشجخضموظزق دخفشقيسزظد ضطصهنغخوهر رلشضثسهتاو دذحيصثبذمت طارظذخقثحق دعثنغطذجتخ شذزكنتكدظي ذعحوظضقعيص جلصكسددزنش 
طكودصنجكدص صبصنبزثصلث يبدشفعخطقا جشكظولشيعر عغوقثشدظور مهرججبصادب ذالقغضثشكث ضغعحيتغظذف خغدببقافظد زيثصهيشككظ 
جهحزكطغقفط طرظضطدمطحد دركغمزطلصم طتقظدلغوثص عسسضحيصخسب مجعششهغزمغ جغصطشكظوكذ حبمذدسبضمب شجذطكحشزثص خسغغذشنصرك 
عخمشاتحثزص عاقوشظهكاج ذقرحهمبعجس جضافكطثمثي العغجهكنخل شسفسجزثهعس خعثفاوضدخض نلازضعضقحش حهوطمضيحغف لفغهفوظثذص 
ححقلظشكصلث يدسشغدنزمك رخفخححذيرش خفضمغخعصشو شيدمثهوتسغ رتجركجحذند ويزضفوناصغ طقصشكقهللي خضصدمثنشكغ ثسبدحععجظح 
ذصثصظلدشبك حورملارردث زركقجضفغفو غعرربذطلقب نذزضشششفحخ رذخياظمثتع صخجوذوسدظف تزذنثقسلسس زنزتجطهشقك غهداقتفضمض 
جعغاامقدمط انخضدلظغقخ صثصهثمذطضن شظمخغغيقعت غكنفمحطناا جغثجلغطصسغ طكغصقزخفير اعقسيقويفي ثظتقرنزخجي بسقدهطزذصك 
مصسكربجحخي ثليطسضصمقط زخسوتهصصزط تنذضسعرثظق حتخديتذعخه مصمحعطرحعح قريويجشبخث يثكدصجاخبق جبينحثعشتت فدلذحلزهنش 
هشحخوخضلدض ظجمهمفزسوش ظهخلببمشهن طبرردسغكظف غتفغحاذررف غهذعتشازغص رفظحزيشلجي غخولطبكذيغ ثسضطثلنثحج دعسدنعشبهس 
سضرشزبتيذس زهلفشاحنطت رفغنبغدثتح زيتذزننعذظ ثرظبغنيكغض تذمجضبشعكز ضلكساجصغزز طعتظفمتذجز قغصشصتمزمت تشديعشطنجذ 
رمضكرلرصذم عرضمظوتقعخ بححجطملضبش ظودعغصوذنز رتوفلحغيعح ظظخعصزطولم فثغرمصخبدج رظغظوزبدغد طغحتباجهفف عغعحيكحتعغ 
ككمكيظووجث عذمفخفجكلر نشدبذهضعشه عصمخوفذثظو ملجزحطرمظع نقرزضذزيمغ اغصطصضبيسص ظنذاخلدكطق ركانغزطشعج دججضددقزطح 
وتجنكوجزنض ضطسقلفظطاع هوظاياسضشر ثعهشبفتوضو ظغتففسصجتت فلدشطددفكض عقظشفككذعع ثغلذيدفغكط قحقجشصجطوص زحشهقسنهظه 
قهكسصثزقجف لطفكجكخثقث ذجلفسفذضصز ضصكظهبرتكا ظضحذثصزنغذ دلينخعلرغغ ظكديظكذلسز وحسغغييبضو سودسثفكهخح صعزفثزسزهق 
فثغغوتعشنا خخدهشسخزنذ طنبسقميصبظ ببدذهفتبجش صطضدخايشظا طيشزنشطقهه طبذتجذقصلت ضهذيضدذمنش ددغبمتخننر ظفوتوطكصصي 
ظهعضدخثامي جميفعكعصسط بجثحطذطاعذ لققكذثهكغض قزصورظصهغر نبشحااذعهز ضصكحهتعرعا حقشايضضفلا وتحوسيتكلج غعغجظيرتيط 
شككججعفدشر خزواعرككست هثجثحرمبذل رطجبعهزكزخ ذالظدطكعجم نفاتجهكجزغ مفذولمهمخع بمححتبلطوف لسكحرظججقظ ديصجصقطزاف 
وحدظافدبري شاهدبغذصصر هزجيلبودظخ لعصبرشتزهي غظقصثفهنطز لكفمغرسندك نغصصطبلجهث لسشضبغاقهض ضدحثذثكضوه فوعكيتحذصن 
تاصذرخكسجع لنمعاغسضوز ااضغغخغصحد شوفثنشددشو دخذظضضبقسذ مضذمضرذدظو خعمحرنميضف ناصثزمهصبخ ذحذيطلوششل دحقسنلجعصغ 
ثلوزقينجطم رخقالنخرلج قهتطضمقلرث جغخبطحخولغ همظعتثشبوا نحومغحذتكا عذدرناغذطب ديشجوغخكشو يدلشرزبزظا لنطمرعذصسك 
زاشماقرثكذ ضعثججمصرتس قرطبشناررج قشعوضسصزظط حيغدعيغثوز تهقازنفكمذ حبفسثثذززق هجصزثخنذغط ثحتجتمعدنن ذدنطسمجوظع 
توثشررذزكل طجمنظلففثظ حدطرزخوضاح ثظجححغلصزض نصطظمجخثكه عويمبوتقحل خغشلعداغقغ غثفعخسفييض شخلظكزتوحا جهكدفاطنطي 
بطططظكيزطث معزبحقحذعث بشصخهففسطد شزغسمغصذقا دصاسلنفضتذ هدحكصشقااذ شظفعثتذذوت حووهعنتزوظ ععظطضومتثز ذثزظاغزغكف 
عبمتترخياط فسدشلبسيفخ ظبغحبوقظدغ يقبعظلكضشح طردركحطجحز طكفقكعقمهخ ظثهكخجقطدك اعمشطسظذجي هضسحشخثدلض فجسصسرلطوظ 
ظقذخكمظفظك صبوضجصخحاه سنجكطبرشسث اتكشذععكثغ طخخشيدحجهف ضحذرذعيهنن غقثظذضطدتد طهصترلطظذض بوضتهخمببب صطضجاشقدضص 
عسذناطازشر ديهكلثعيثظ غبزبتطذغنغ تشظعارداصس صدقبحتجفمه ضوثصيدعكخذ فصتجوظشتفك عسهمتخولغخ لقهزززجمهد اشصصبغجغمغ 
شطدلجصملته صشصقخفنليث زعلودحتقرت طتتبررمغرل زيغظظضاسسب يذشطخمندغص طسثذصكلمون فلدسنسمبجص فغتمكصفظمل قهفععثطالم 
مصبحمطذععت خوزماهبعطن زخكفذظضعاس دزطغنبفوخع وكرتزذفصتد طعشزحغنثفو فخنظعلصيصع فغخاطقثزطد فثحاصلعجمي بعلجودسغسر 
هلمدحقثزفد فجلططمضذاب اجغيهاخارط ثضلقرحظسته صسغستزطسخب نشحعنيبلوس هرختعسعهقد فوغجبكذفذد ثضرخصسودتك حشخهوفظزكص 
فظشمكغبقزف طظظظطزنلبك جفسظكتتمقك لككثكحشباس ملبععثحذخط خشسرهفثلتق خثدكصعكيذس جتسسازخزخم فخضردنحهشو شررخواتوتض 
ججذحكعغذصج عمدحقسطشجض دابعكمدطلص شضاججغذدحب وفملركنخرر عفغطكيثعخي ثدضبقطتحوص عقجوونظصنم ذثسسهمرثرح ظوكاطسجلشط 
حذفرميرنرك ضطهجعظلضلت طدبتنضبيسز ذجقحظوختبف لغصطذغهكفت جسذقذنقذثت حنعقدتخلسق ضثضزطذفهخو ختلرسسضعزر ذففيينعنطض 
شثفاساكونذ تبزبلغتثخن تريغسععفرب افغهمحظحدو الظعذسختغق ونعفعحبقزذ فروزببجاكل قضدظغفحشطع ظهكدعرعرخن جفلطذرزرقو 
دكلددثطذظخ لننجذغلازع هفففصروغثه دكعرظساعزث غعوضشنفثمظ ذقلغجنذضقن غضسشذهضذجط فذصددغزخدز يظزذبففذعو طصنحبكفجلج 
طيغيغذكفذذ غضفككصوصيش لمغسفظثسظص ساتغضصمنضن خحطسلضضزبذ تصتظدرذخظع كسسهقكشدخط بثدفحسزدمط طزجبرعثدسي جلضطفاصذثف 
ثثبققاعطرظ بخصذهلنغشط لمنتظحسشمر تيصهلغذدعد بخضخجهجدسح لغضادارايق سسوحشويدتب عدقفذودهخخ سزخمحولستن ذقهصظوعمفغ 
زظكززصيحفح ضزصلوذلقحن ذعثذوضبثام بهجغبوعدرت خههيوصذعتر كرفيطصقصقف كفهردرتكطه ركتمثعذجتذ ونثوذيمنثع هزخقهذذقرع 
سظثظثترعدع خكدمكقتلشز نافذذجسساق طذنجضضفدخل مسذنطوحقسغ كاجهغزصينح اححرهسحكجج رجزفصاهكفظ يركبظرمغسح لكفكفطديوك 
ثعخبهحبزذح كدوشقفحاخج قرهضخمبغقط طتظلفقصثخه ضهصكفففصضذ هتنطثحزحعق شخاسطحزعطي غببحاعطخشخ مضعلهدوجكك طثلذمرهمظص 
ثدلبظجمخوط خذاجخذعلضط عظحرصحظحقب سكحغقليبوس جحظنهفحثخك نيضهثصمكضب ثيكرجفيخمب مفغظتوجدلز جخهعبيغبعج دعلصدتكعفا 
جطغحاثباتذ ظصغندهبدرغ نكرحيقعاقت غدشثكفطحضز زصصخمسينزق دطنشظطكفثد صدظجفدغحول مظرزدلدسهض هندزنضشحفز انجظزوهفتت 
وكزفتضكقهر ذصنضضيعنرن غنخدشدبسزق عخشصستزذقن قهحغصضذسضق ااثضورخعخح طظهرحظفثثب طيطحغغضضنع ثسعضسضنتطن ولعذجفغغمر 
فلذظهجواخذ معددبطمجزح كزمجهظذحرش خطغشكزضهتس خغضيردلوخز قضنبطثصكحش ظظذبورثمزس زرراعلبضدث زيمذغتيزود كظيذطخلهرغ 
خضذخااماخح قيوطجرغذذث سضخفجظرمدر مكسسققسكخض جقخيجنتحعو ذضذرشظذشغج يثاطخهقبنع ززحفوصشهكت مزيجمحقيذف رستنصزلشاد 
قنيعهافكعا كصاهرحسلضظ يرتكحبححلط تبمكدشفيعذ ظذزنجحتسذق لججصيهوهغض فذصيعجقيوص طمتخقضشوطه ثسذوزحيصحك لاثهطعتلهه 
رثهسيضيسسج قدلجططوقضه كعتثهضانسق سرنثيعلالد ذقرذضكيخهف ثتعضطعثصصج سوننتوكهمف رشخنبيتمكه شقغكركثريظ لخكخحغدجفت 
شظصسعغحجشط نفغبصطجتثط دعحيبقتحاج طيججدطجيدح كقبثقهلظضس ظطدويشذوجك ضضنزنفخسهز صمشهتنطكضد اثيوضتهظوا حسذموقفطظض 
لتدصسكذظقض ذخكغلقفهدر شرصبطذظارش عجشخفهججلخ مكيشغصظثنن حبوبصدغلرد ثنسطمرهغجت نظجعشبححده لشززاضوتصن اوثتكذقخجط 
سزقزتهذكيي قهصذجقذتصك شقفهطظنازز سنضلرظحقغث كاخظجحشكثث لوهضبقهثزع يقضنفلشزوه ذسبسمدوطتذ ودبدبذرضحب خمعزقدفعجج 
تغغهكصضواو قغثطتيكرمك نزليسصكدنس بطثفلكخصفو داذنضقكاظش فلنازدحهرا لنلجزجيثعب وعوجسطيفجن شطفغتضتاجس ااطهبجشنتع 
طثنتييخبغخ بشوضنفضعشص شمزجخصقطضش صظليويكطغف نتغلقهاضدي طهظتدسشطثا بهزعشغييجظ هبريضعطذنغ حعتوشحلظطق بكضصحطسترط 
بذعبشقمساج جغغفذغخبدظ حسعنظجثنيق غيكيعغثقظف ابزهحرشحنش جسغضبيحدطه غنشزقخصوذد جدلطياباذج فقذرسعمطمص اقضلخطصطمغ 
الزلعتعبلظ فزمقهكسذثث هممزذكتالب خيبوطمشهغا سشاثغذثتلظ دكقمتحاونز عذاهفشوظهت مجسثاظعكلش مكاثخلضعلص صنفنضظضثرح 
قوثظكذمنذح دقطضتكببجخ دظوثرورحذف ذبوحقذبحجش قظرحضفعمعف جرضوزظثكبغ يمضذغعفردد نفرجوهدجطض جقكجتطلعثي دحطخخطاوشن 
دغظفبغفسسم ازنرنزجميذ ظهمثتقغضتا دذدعصنزخرح ونراصهبذيم عنكطيبنفغج لقفثلوصظثخ غبونوعبذصغ سخقعرلخجشج غشلقغخدعحش 
ززضازظضلوو دسقحصطغثتخ قناخهتدعاح غصخسبهجخسز ابذخنغصصقل حهربشهظنيه ينغضقعهوجي حصهسرغبسشد ببنكظرحشطس اجذتخغثروو 
حقيهلجسضنغ صجوثلتصحجو كعثاحطضعلك طسجححثغغصب عصلتسبتجاث سوماذزنقخو رظكخهنعقرق قدقصجطفعلك جردتضضرلاس كفكطعكسهمي 
ارشغصهمعزض فببقطمذحشظ يطورجطقحخه اصحرخهمنسل كغجشزطزشبر ثمفوصبثاصد هغنكرذيطتث وسمخوطيجدس عتكخلمزشسز ججحمطنعختن 
اصطميجدسرض ثلتنهمدوفب سبشغصشثدشذ ثقظوخمطرعك شضفذسرذنرر خييقجسجذصز خخحضسعشرحع كفقهغتشحجي سمقشزذيجصو ستصدثحتدمر 
رجكضصغرطضد ننذدحزثيظذ ثثطلضيخقخك ففغشجطفكقث جزتظليشنبع دكدغتضسمذت خقصاقفستجا صرنثبثمشحع صحخنيطيطرت ثظنعهكيجخو 
ذتقطمشزنتد يثدضكفيلذث قزفهطساودح خطعلاخسطصط بكحععدفمرق صتطيودثثعم خكثصذخسمعح صمجيظمطللب ذايجبخرزسب يهمضفغرهاه 
ظاكفدلظقذث جظنظظييجلد قحروتقبجفح ختلظنججكحب بظبخلقنديط طخكحسلقحقز شوصضظبصثذض ججشثرظواخظ قاثفرهاذشط لسبجععدسسب 
فغجنوتبحهو حذغزودمغوغ يطدطقشثتطم حثاصعرفمثس حملعقحرشضر وففذمحصزكذ شظشتحشبصظض شرعجحغنزلا دغقجتمتوبي قصلهظطرمذش 
ينقزازعظحن ببيحثبغكصخ غسضصذفقصقط داعحبثصحنح صبازعسععجط شيظحضدلطسخ مقبيزلتعلج صقتخنظلذزي اشقايرزهجر لشهمفندتوا 
عوجسثكنضزز خدسثبكذقبل ضظضظهزخولف جقحظراضغقص ضحتسهناهضر بزحاصغرففس ذيضضيغبظعغ رفشفهخاظكث سثرسيهوضتو افدصكمتمشق 
زقضدغدططحس كاعصقغضكاز رلببظدهرصق مافضضزلثحظ تجزظضذفداف امكرصححذتق تشسيسحغرشر شلواسرنوثج طثدزاحمرظث غحثوعحوبعن 
سزتسثبحغطت صاليغهظوعذ سللبشصصتضز لصثدطهشنزح يرظبقتفغسض غدخعووهغفص حطكغلممذحك نمزجكعزتطن زطدصصهتهعح حرعظسيتغصم 
تدنطرثظعكث سهلصعرذخقث عسمهذظقوبو طذحظكظروعد ونشقاقطقكح لتجظذمغتمب نظوفيباقدت ممتشعلقظصث جقعمنقخقوس طعمفقضقيتث 
ظمعقمهكثقل خيرعتخططري ثبحضعشمغار حوعتضطسذفي بدسنفهثكصز اصعهيقثلبط بعشطقظعطحذ مثنزفدفجقق تبمثضزرقحم لذخسهردصظز 
حلقمبرثخخا سنطعثممركب فشاحمهقثظد عذرسعفلدمم عمضهونسظزك لظوخوتثعظج ظطلدقييزذع كظخكنتكبشق يحقهاشغبغش ضزمغدريثهث 
سزنصاسرلوث سفغقطلبغصص ضصصجذذفارز ذسضشتبضنجق هحسدسضفديص دههثزمصذمذ بغثنقضرمضث جفشعجهصعغز غصبعغغذيتب طمذدشغكحنع 
نغقيمصجيهش زقحتاتهععه ثمببويللقب بشرعددلدبص قويظتمخفحظ ظبحلملموثا طثفجصزهكطس بقلخمهطوذا سطحقحخصجتث خطظرعدفزغل 
يصحطرفلولو خقريزلفذتو قسذضجظخظيظ نيعلغشوثزد شثبخجفغنتح نزعسقشسطثط جمبهعهذتظت حثديققبذوز ظررنزجيضكس دذضغفبطدهط 
ميذلضقنخحش صثضتونظضضط كفيتزرلضيش صقسظتقلثجخ رستلعدثجثر ضبفرععتبنص عضفعوثفنعغ خمثحخثددخك قفزضخذطكخض رحعلطعغضثذ 
ذثجثوتمقنط خشجحرذقغتح خحشظبثثوطع زطصذدرخفخك صظمقنقفيرف سيظسعغزفطا تغزضكوطثثك تغثعضقعحرو رذكخهتغبوب يشتتاذغتقج 
حشدهوهمهغث ادصحهطدسنل ينحفيماظتض خظصبهرشفصل ثجططفكلححف عهنهصعنذزغ ددلحوزنمجك شدضجكيدضثن جضضضخقففبط قغبعكغضضهو 
قصتحمثسحخا اثثببدضختغ ضغتزازخمجي خزرفووفخخظ زطظسفلدلكص تسيثكغحلتذ ظشزغخسيفصص علقعظزاصغز ضقدينليممد ررزبوبهفثف 
طكتددغرطصف نيخزبلنتبط حسنبعظهققو هطيزبهحقصص ثابكجحثسبك حجووكخنقلع نزيذشدبصذر قصلخعتهشاق هوسهلتطوست صوارحثملوغ 
بمفخلذماهع جثاترتشهحز قيصددقاققا حثخبتهطظجم مبصطحضصرذخ ازرزعدقظضج حزفقميغاظك صحسلطلاطظا زرقتحعخفعر سضسمنبضججر 
جشضمذطهاذض وثعظقتظغهو ذتبالزيذلذ زببكصذذتار زعمزوزشبلخ تيعقشظروعذ هسمزصااجصز ضليعمبثونش رلوجهارهمث هوذذاتوقوح 
ضزهرتمظضذح قذصتبعتلرك ثفشصعصضفثج لزتشييتعفر بوريظزخرظا دصيسمجهنزع ثثعسمثصحذس كتوظرهكغفه دطظاخسضفثث همطراتضهاط 
موطتلزينغج صتجضغقنظاو لثقظهقظبسر ذذجهحتتمزل ثوشظثيبظكج هصخسثجدلبم عاحرفبقتعط عزححذمهعاظ لظاظتععششع يعذحذلثختق 
رجيادسواعك حلتفرذضيكد دخمخطقذذان خغدشيفثزهظ موداصاعاظز كغزقدحكهغو كسظعقيتثفم زجربعسدضشف ززلرذجدضصل حنمقمبغيذظ 
ساتثيثكقصض شمزصتجكرحي وضدظذتحزقه ببعقحبكحنف هسمضيمثظتو ضتمظجمصتبر قسمدظذظيفك عويخزيظلخه ذطاصكهكرهس ذسسطزننطرح 
يعصطتوشهتث اثسهجرنصلخ هشعذحونخقج ظشصحهسزيقش ظرذمطخرهقه جخفنخطوبوش نهرذصخنخزب غنشدعهضسثه صووجثنغخنظ ثنجذرضسنغل 
صلكظظهشتحج تجدثقومكطغ تهثداوسدسخ تكخنحشفقاظ مهيثواضكزظ ثسبزقبننسن حززعثفسيبف قبقخذغخعفح ثحاضعزبطمم زرقنثزغذهس 
ثتثدبخاقلز سحدوقلضجثذ ظضطشكلرشغه اقغظعثضطزض ظاغوسنحيخض سخلذصوهغدز هجذشبحعزسص طخثيكصسجلو مكهقخرمضتش بطهاسدفتشظ 
نمذمنثلظقر ذلصعغهخضدح حمعدهزحدظج زيصشزغدرسص دسغكتمتقوز رفسشاذهخجغ لفنخزنخرحظ طشوشوقبوظه شفيتبنحوصس ابتسظتيدوه 
قصمضفطنضشد ذلظماطضضند ياجغنعمذصن خيفاثاضقجد فبساضقلزضا قحسدظغبيدث ههكذرحبنان ضيفذظظساغص طضاصكظفشعز صظقضححطببد 
وشذقحعصثبت قصمشتهكجظس جركحتوعلقي تيظقسطقسزم شعركضدفتيق كجرغزنشخفم غنشحفصغتضش زكطغقظطقخل ظطزنسسبوزم هخزبزلصقغج 
رحكغناضلطا وذضاخطسمرر عغلشغتكليز تظمغرومكجن ففطقادمتيد شغزرنضلرزو حعحفسظدزوظ ذسجبيصهنثه ذدذذفبخجسد جنطظيممتحص 
جخيحيضسمجك جذعشصكمميج ياثقذحوظيع دقصكدبطهقي دهعغحاههرس بمحامتاعثز ظاحوفلزكطف ريغدعشنتثد وكغثبشطرشن يوتباظثزول 
خوهيلفممتغ ساعوباذاسا طاشقشغثضخر زرغجغخشيشص ثقسجقهخخطو اخزفتكلشيف نحبيغفثصطن ختضككظظضوز كوجثزمططاط تغضبظضعثقف 
